date;larves;inflos_vivantes;inflos_mortes;larves_inflos;Bloc;Sol
2017-07-18;   0,000000;  45,00;NA;0,00000000;Bloc 1;bache
2017-07-25;  25,714286;  90,00;NA;0,28571429;Bloc 1;bache
2017-08-01;  33,333333; 100,00;NA;0,33333333;Bloc 1;bache
2017-08-08;   0,000000; 150,00;NA;0,00000000;Bloc 1;bache
2017-08-16; 142,500000; 120,00; 35;1,18750000;Bloc 1;bache
2017-08-18;  82,777778; 115,00; 16;0,71980676;Bloc 1;bache
2017-08-23; 173,866667; 138,00; 22;1,25990338;Bloc 1;bache
2017-08-25;  73,121212; 127,00; 58;0,57575758;Bloc 1;bache
2017-08-29;  83,500000;  71,00; 73;1,17605634;Bloc 1;bache
2017-09-01; 118,466667; 137,00; 24;0,86472019;Bloc 1;bache
2017-09-06; 385,778750; 240,00; 22;1,60741146;Bloc 1;bache
2017-09-08; 219,950000; 466,00; 29;0,47199571;Bloc 1;bache
2017-09-13; 490,900000; 580,00; 44;0,84637931;Bloc 1;bache
2017-09-15; 611,466667; 536,00; 44;1,14079602;Bloc 1;bache
2017-09-20;1670,990909; 628,00; 91;2,66081355;Bloc 1;bache
2017-09-22; 215,960784; 360,00; 37;0,59989107;Bloc 1;bache
2017-09-26; 297,891775; 652,00; 55;0,45688923;Bloc 1;bache
2017-09-29;  11,833333; 420,00; 81;0,02817460;Bloc 1;bache
2017-10-03;  50,333333; 437,00;123;0,11517925;Bloc 1;bache
2017-10-06;   0,000000; 200,00;217;0,00000000;Bloc 1;bache
2017-07-18;  15,600000;  51,00;NA;0,30588235;Bloc 1;enh.ras
2017-07-25;  29,714286; 194,00;NA;0,15316642;Bloc 1;enh.ras
2017-08-01;  90,333333; 221,00;NA;0,40874811;Bloc 1;enh.ras
2017-08-08; 305,613636; 352,00;NA;0,86822056;Bloc 1;enh.ras
2017-08-16;1496,988095; 519,00; 41;2,88437013;Bloc 1;enh.ras
2017-08-18; 571,635965; 535,00; 50;1,06847844;Bloc 1;enh.ras
2017-08-23;1196,166667; 378,00; 57;3,16446208;Bloc 1;enh.ras
2017-08-25; 247,535714; 343,00; 89;0,72167847;Bloc 1;enh.ras
2017-08-29; 201,758730; 385,00;204;0,52404865;Bloc 1;enh.ras
2017-09-01;  99,130159; 286,00;188;0,34660895;Bloc 1;enh.ras
2017-09-06;1389,821429; 229,00;221;6,06908921;Bloc 1;enh.ras
2017-09-08; 333,772222; 248,00;216;1,34585573;Bloc 1;enh.ras
2017-09-13; 868,504762; 313,00;198;2,77477560;Bloc 1;enh.ras
2017-09-15; 539,523485; 322,00;125;1,67553877;Bloc 1;enh.ras
2017-09-20;2646,928571; 307,00;163;8,62191717;Bloc 1;enh.ras
2017-09-22; 458,466667; 186,00;254;2,46487455;Bloc 1;enh.ras
2017-09-26; 412,523810; 281,00;187;1,46805626;Bloc 1;enh.ras
2017-09-29;  23,000000; 209,00;252;0,11004785;Bloc 1;enh.ras
2017-10-03;  23,333333; 156,00;203;0,14957265;Bloc 1;enh.ras
2017-10-06;   7,200000;  51,00;283;0,14117647;Bloc 1;enh.ras
2017-07-18;  28,800000;  24,00;NA;1,20000000;Bloc 1;enh.haut
2017-07-25;  63,636364;  70,00;NA;0,90909091;Bloc 1;enh.haut
2017-08-01;  90,666667; 100,00;NA;0,90666667;Bloc 1;enh.haut
2017-08-08;  82,538462; 135,00;NA;0,61139601;Bloc 1;enh.haut
2017-08-16; 126,958333; 187,00; 46;0,67892157;Bloc 1;enh.haut
2017-08-18;  47,125000; 177,00; 31;0,26624294;Bloc 1;enh.haut
2017-08-23; 105,966667; 168,00; 43;0,63075397;Bloc 1;enh.haut
2017-08-25; 109,810256; 153,00; 89;0,71771409;Bloc 1;enh.haut
2017-08-29; 392,090476; 323,00;110;1,21390240;Bloc 1;enh.haut
2017-09-01; 124,844322; 472,00;102;0,26450068;Bloc 1;enh.haut
2017-09-06; 905,875000; 587,00; 25;1,54322828;Bloc 1;enh.haut
2017-09-08; 877,153030; 784,00; 43;1,11881764;Bloc 1;enh.haut
2017-09-13;1055,458333;1017,00; 92;1,03781547;Bloc 1;enh.haut
2017-09-15; 544,652381; 885,00; 68;0,61542642;Bloc 1;enh.haut
2017-09-20;2492,345635; 905,00;112;2,75397308;Bloc 1;enh.haut
2017-09-22; 802,117460; 751,00; 48;1,06806586;Bloc 1;enh.haut
2017-09-26;1175,024176; 858,00; 68;1,36949205;Bloc 1;enh.haut
2017-09-29; 120,944444; 604,00; 81;0,20023915;Bloc 1;enh.haut
2017-10-03;  11,333333; 419,00;227;0,02704853;Bloc 1;enh.haut
2017-10-06;   0,000000; 265,55;NA;0,00000000;Bloc 1;enh.haut
2017-07-18;  34,285714;  71,00;NA;0,48289738;Bloc 2;bache
2017-07-25;  84,666667; 118,00;NA;0,71751412;Bloc 2;bache
2017-08-01; 215,961039; 236,00;NA;0,91508915;Bloc 2;bache
2017-08-08;1084,000000; 484,00;NA;2,23966942;Bloc 2;bache
2017-08-16;1685,878307; 766,00; 37;2,20088552;Bloc 2;bache
2017-08-18; 795,511111; 816,00; 63;0,97489107;Bloc 2;bache
2017-08-23;1013,758520; 766,00; 20;1,32344454;Bloc 2;bache
2017-08-25; 816,647868; 767,00; 11;1,06472995;Bloc 2;bache
2017-08-29; 660,962088; 609,00; 23;1,08532363;Bloc 2;bache
2017-09-01;   5,529412; 409,00; 72;0,01351934;Bloc 2;bache
2017-09-06;   7,800000; 193,00; 74;0,04041451;Bloc 2;bache
2017-09-08;  20,928571; 204,00; 71;0,10259104;Bloc 2;bache
2017-09-13; 108,833333;  74,00;157;1,47072072;Bloc 2;bache
2017-09-15;  25,800000;  79,00;128;0,32658228;Bloc 2;bache
2017-09-20; 107,691781;  82,00;169;1,31331440;Bloc 2;bache
2017-09-22;  69,166667;  57,00; 99;1,21345029;Bloc 2;bache
2017-09-26;  44,857143;  79,00; 92;0,56781193;Bloc 2;bache
2017-09-29;   0,000000;  68,00;103;0,00000000;Bloc 2;bache
2017-10-03;   0,000000;  51,00; 92;0,00000000;Bloc 2;bache
2017-10-06;   0,000000;  37,00; 75;0,00000000;Bloc 2;bache
2017-07-18;   0,000000;   0,00;NA;NA;Bloc 2;enh.ras
2017-07-25;   0,000000;   0,00;NA;NA;Bloc 2;enh.ras
2017-08-01;   0,000000;   0,00;NA;NA;Bloc 2;enh.ras
2017-08-08;   0,000000;   0,00;NA;NA;Bloc 2;enh.ras
2017-08-16;   0,000000;   2,00;  0;0,00000000;Bloc 2;enh.ras
2017-08-18;   0,000000;   3,00;  0;0,00000000;Bloc 2;enh.ras
2017-08-23;  11,666667;  12,00;  0;0,97222222;Bloc 2;enh.ras
2017-08-25;   3,500000;  15,00;  0;0,23333333;Bloc 2;enh.ras
2017-08-29;  21,333333;  20,00;  0;1,06666667;Bloc 2;enh.ras
2017-09-01;  22,000000;  33,00;  1;0,66666667;Bloc 2;enh.ras
2017-09-06; 330,500000;  60,00;  2;5,50833333;Bloc 2;enh.ras
2017-09-08; 135,000000; 105,00;  0;1,28571429;Bloc 2;enh.ras
2017-09-13; 780,500000; 212,00;  5;3,68160377;Bloc 2;enh.ras
2017-09-15; 196,984848; 122,00; 19;1,61462991;Bloc 2;enh.ras
2017-09-20; 407,400000; 155,00; 59;2,62838710;Bloc 2;enh.ras
2017-09-22;   8,615385;  83,00; 36;0,10379981;Bloc 2;enh.ras
2017-09-26;  42,861111;  82,00; 68;0,52269648;Bloc 2;enh.ras
2017-09-29;   0,000000;  60,00; 57;0,00000000;Bloc 2;enh.ras
2017-10-03;   3,750000;  28,00; 60;0,13392857;Bloc 2;enh.ras
2017-10-06;   0,000000;  35,00; 58;0,00000000;Bloc 2;enh.ras
2017-07-18;  36,200000;  97,00;NA;0,37319588;Bloc 2;enh.haut
2017-07-25;  84,500000; 136,00;NA;0,62132353;Bloc 2;enh.haut
2017-08-01; 213,750000; 143,00;NA;1,49475524;Bloc 2;enh.haut
2017-08-08; 413,571429; 214,00;NA;1,93257677;Bloc 2;enh.haut
2017-08-16; 255,557692; 229,00;NA;1,11597246;Bloc 2;enh.haut
2017-08-18; 678,681818; 378,00; 93;1,79545455;Bloc 2;enh.haut
2017-08-23; 966,539286; 437,00; 65;2,21176038;Bloc 2;enh.haut
2017-08-25; 760,349206; 345,00; 34;2,20391074;Bloc 2;enh.haut
2017-08-29; 550,542424; 328,00; 69;1,67848300;Bloc 2;enh.haut
2017-09-01; 176,635714; 273,00; 78;0,64701727;Bloc 2;enh.haut
2017-09-06; 124,857143; 198,00; 58;0,63059163;Bloc 2;enh.haut
2017-09-08;  96,250000;  94,00; 46;1,02393617;Bloc 2;enh.haut
2017-09-13;   8,000000;  26,00; 70;0,30769231;Bloc 2;enh.haut
2017-09-15;   0,000000;  19,00; 75;0,00000000;Bloc 2;enh.haut
2017-09-20;   0,000000;  12,00;133;0,00000000;Bloc 2;enh.haut
2017-09-22;   6,000000;  22,00; 76;0,27272727;Bloc 2;enh.haut
2017-09-26;   6,500000;  24,00; 87;0,27083333;Bloc 2;enh.haut
2017-09-29;   5,000000;   5,00; 94;1,00000000;Bloc 2;enh.haut
2017-10-03;   4,500000;   9,00; 61;0,50000000;Bloc 2;enh.haut
2017-10-06;   0,000000;  13,00; 62;0,00000000;Bloc 2;enh.haut
