Date;Arbre;Piege;NbInfloPiege;NbLarves;Observations
31/07/2018;9ER;A;7;19;
31/07/2018;9ER;B;2;11;
31/07/2018;11ER;A;0;0;
31/07/2018;11ER;B;1;0;
31/07/2018;13ER;A;1;0;Déplacé
31/07/2018;13ER;B;0;5;
31/07/2018;16ER;A;0;1;
31/07/2018;16ER;B;2;4;
31/07/2018;20ER;A;0;2;
31/07/2018;20ER;B;0;0;
31/07/2018;23ER;A;0;0;
31/07/2018;23ER;B;0;0;
31/07/2018;24ER;A;0;3;
31/07/2018;24ER;B;0;0;Déplacé
31/07/2018;25ER;A;2;2;
31/07/2018;25ER;B;0;2;Déplacé
31/07/2018;34ER;A;0;0;
31/07/2018;34ER;B;0;0;
31/07/2018;39ER;A;0;0;
31/07/2018;39ER;B;5;2;
31/07/2018;8PS;A;0;0;
31/07/2018;8PS;B;0;0;
31/07/2018;10PS;A;0;0;
31/07/2018;10PS;B;0;0;
31/07/2018;11PS;A;1;3;
31/07/2018;11PS;B;2;2;
31/07/2018;15PS;A;0;NA;Renversé + Déplacé
31/07/2018;15PS;B;0;0;
31/07/2018;22PS;A;0;0;Déplacé
31/07/2018;22PS;B;0;0;
31/07/2018;23PS;A;0;0;
31/07/2018;23PS;B;0;0;
31/07/2018;24PS;A;0;0;
31/07/2018;24PS;B;0;0;
31/07/2018;30PS;A;0;0;
31/07/2018;30PS;B;0;0;
31/07/2018;33PS;A;0;0;
31/07/2018;33PS;B;0;0;
31/07/2018;36PS;A;0;0;
31/07/2018;36PS;B;0;0;
31/07/2018;12EH;A;2;7;
31/07/2018;12EH;B;4;4;
31/07/2018;22EH;A;0;0;
31/07/2018;22EH;B;0;0;
31/07/2018;23EH;A;0;0;
31/07/2018;23EH;B;0;0;
31/07/2018;24EH;A;0;0;
31/07/2018;24EH;B;0;0;
31/07/2018;34EH;A;0;0;
31/07/2018;34EH;B;0;0;
31/07/2018;35EH;A;0;0;
31/07/2018;35EH;B;0;0;
31/07/2018;38EH;A;0;0;
31/07/2018;38EH;B;1;0;
31/07/2018;41EH;A;0;0;
31/07/2018;41EH;B;3;2;Déplacé
31/07/2018;45EH;A;0;0;
31/07/2018;45EH;B;0;0;
31/07/2018;47EH;A;0;1;
31/07/2018;47EH;B;0;0;Déplacé
07/08/2018;9ER;A;5;8;
07/08/2018;9ER;B;3;3;
07/08/2018;11ER;A;3;0;
07/08/2018;11ER;B;2;1;
07/08/2018;13ER;A;1;1;
07/08/2018;13ER;B;5;0;
07/08/2018;16ER;A;2;1;
07/08/2018;16ER;B;8;2;
07/08/2018;20ER;A;2;8;
07/08/2018;20ER;B;3;3;
07/08/2018;23ER;A;0;0;
07/08/2018;23ER;B;0;0;
07/08/2018;24ER;A;1;1;
07/08/2018;24ER;B;4;4;
07/08/2018;25ER;A;3;2;
07/08/2018;25ER;B;3;1;
07/08/2018;34ER;A;0;0;
07/08/2018;34ER;B;0;0;
07/08/2018;39ER;A;3;0;
07/08/2018;39ER;B;5;1;
07/08/2018;8PS;A;0;0;
07/08/2018;8PS;B;0;0;
07/08/2018;10PS;A;0;NA;Renversé + Déplacé
07/08/2018;10PS;B;5;0;
07/08/2018;11PS;A;2;0;
07/08/2018;11PS;B;5;3;
07/08/2018;15PS;A;4;0;
07/08/2018;15PS;B;0;0;
07/08/2018;22PS;A;0;NA;Renversé + Déplacé
07/08/2018;22PS;B;0;0;
07/08/2018;23PS;A;0;NA;Renversé + Déplacé
07/08/2018;23PS;B;0;0;
07/08/2018;24PS;A;0;0;
07/08/2018;24PS;B;0;0;
07/08/2018;30PS;A;0;0;
07/08/2018;30PS;B;0;0;
07/08/2018;33PS;A;0;NA;Renversé + Déplacé
07/08/2018;33PS;B;0;NA;Renversé + Déplacé
07/08/2018;36PS;A;0;0;Déplacé
07/08/2018;36PS;B;1;2;
07/08/2018;12EH;A;2;2;
07/08/2018;12EH;B;4;3;
07/08/2018;22EH;A;0;0;Déplacé
07/08/2018;22EH;B;0;1;
07/08/2018;23EH;A;0;0;
07/08/2018;23EH;B;1;2;
07/08/2018;24EH;A;0;0;
07/08/2018;24EH;B;0;0;
07/08/2018;34EH;A;0;0;
07/08/2018;34EH;B;0;0;
07/08/2018;35EH;A;0;NA;Renversé + Déplacé
07/08/2018;35EH;B;0;0;
07/08/2018;38EH;A;0;NA;Renversé + Déplacé
07/08/2018;38EH;B;2;0;
07/08/2018;41EH;A;2;1;
07/08/2018;41EH;B;3;0;
07/08/2018;45EH;A;0;0;
07/08/2018;45EH;B;0;1;
07/08/2018;47EH;A;0;NA;Renversé + Déplacé
07/08/2018;47EH;B;3;1;
10/08/2018;9ER;A;4;3;
10/08/2018;9ER;B;2;2;
10/08/2018;11ER;A;1;0;
10/08/2018;11ER;B;3;4;
10/08/2018;13ER;A;1;0;
10/08/2018;13ER;B;4;5;
10/08/2018;16ER;A;4;3;
10/08/2018;16ER;B;2;6;
10/08/2018;20ER;A;4;2;
10/08/2018;20ER;B;3;2;
10/08/2018;23ER;A;0;0;
10/08/2018;23ER;B;1;0;
10/08/2018;24ER;A;0;4;
10/08/2018;24ER;B;0;1;
10/08/2018;25ER;A;4;4;
10/08/2018;25ER;B;4;9;
10/08/2018;34ER;A;0;0;
10/08/2018;34ER;B;0;0;
10/08/2018;39ER;A;3;5;
10/08/2018;39ER;B;4;0;
10/08/2018;8PS;A;2;0;
10/08/2018;8PS;B;0;0;Déplacé
10/08/2018;10PS;A;3;0;
10/08/2018;10PS;B;2;0;
10/08/2018;11PS;A;2;0;
10/08/2018;11PS;B;7;3;
10/08/2018;15PS;A;3;0;
10/08/2018;15PS;B;0;0;
10/08/2018;22PS;A;1;0;
10/08/2018;22PS;B;1;0;
10/08/2018;23PS;A;0;0;
10/08/2018;23PS;B;0;0;Déplacé
10/08/2018;24PS;A;0;0;
10/08/2018;24PS;B;0;0;Déplacé
10/08/2018;30PS;A;1;0;
10/08/2018;30PS;B;0;0;Déplacé
10/08/2018;33PS;A;2;0;
10/08/2018;33PS;B;0;0;Déplacé
10/08/2018;36PS;A;1;0;
10/08/2018;36PS;B;0;0;
10/08/2018;12EH;A;3;0;
10/08/2018;12EH;B;4;0;
10/08/2018;22EH;A;0;0;
10/08/2018;22EH;B;0;0;
10/08/2018;23EH;A;0;0;
10/08/2018;23EH;B;2;0;
10/08/2018;24EH;A;3;2;
10/08/2018;24EH;B;0;0;
10/08/2018;34EH;A;0;0;
10/08/2018;34EH;B;0;0;
10/08/2018;35EH;A;0;0;
10/08/2018;35EH;B;1;0;
10/08/2018;38EH;A;3;0;
10/08/2018;38EH;B;4;0;
10/08/2018;41EH;A;5;2;
10/08/2018;41EH;B;4;0;
10/08/2018;45EH;A;0;0;
10/08/2018;45EH;B;0;0;
10/08/2018;47EH;A;0;4;
10/08/2018;47EH;B;1;0;
14/08/2018;9ER;A;5;13;
14/08/2018;9ER;B;4;9;
14/08/2018;11ER;A;3;1;Eau soufré
14/08/2018;11ER;B;4;11;
14/08/2018;13ER;A;4;6;Ecrasé
14/08/2018;13ER;B;7;10;
14/08/2018;16ER;A;4;10;
14/08/2018;16ER;B;1;11;Déplacé
14/08/2018;20ER;A;5;6;
14/08/2018;20ER;B;2;16;
14/08/2018;23ER;A;0;1;Déplacé
14/08/2018;23ER;B;2;0;Déplacé
14/08/2018;24ER;A;5;20;
14/08/2018;24ER;B;5;1;Déplacé
14/08/2018;25ER;A;7;31;
14/08/2018;25ER;B;5;30;
14/08/2018;34ER;A;0;0;
14/08/2018;34ER;B;0;0;
14/08/2018;39ER;A;8;3;Déplacé
14/08/2018;39ER;B;5;1;
14/08/2018;8PS;A;1;0;
14/08/2018;8PS;B;3;0;
14/08/2018;10PS;A;6;2;
14/08/2018;10PS;B;3;1;
14/08/2018;11PS;A;5;2;
14/08/2018;11PS;B;5;5;
14/08/2018;15PS;A;6;4;
14/08/2018;15PS;B;0;0;
14/08/2018;22PS;A;3;1;Ecrasé
14/08/2018;22PS;B;2;0;
14/08/2018;23PS;A;0;0;
14/08/2018;23PS;B;3;NA;Renversé
14/08/2018;24PS;A;0;0;
14/08/2018;24PS;B;0;0;Déplacé
14/08/2018;30PS;A;1;2;
14/08/2018;30PS;B;1;0;
14/08/2018;33PS;A;1;0;
14/08/2018;33PS;B;3;0;Ecrasé
14/08/2018;36PS;A;1;1;
14/08/2018;36PS;B;0;0;
14/08/2018;12EH;A;3;4;Renversé
14/08/2018;12EH;B;4;1;
14/08/2018;22EH;A;1;2;
14/08/2018;22EH;B;0;0;Déplacé
14/08/2018;23EH;A;0;NA;Renversé
14/08/2018;23EH;B;3;4;
14/08/2018;24EH;A;4;5;
14/08/2018;24EH;B;0;0;
14/08/2018;34EH;A;0;0;Ecrasé
14/08/2018;34EH;B;0;1;
14/08/2018;35EH;A;1;0;Ecrasé
14/08/2018;35EH;B;3;1;
14/08/2018;38EH;A;5;1;
14/08/2018;38EH;B;5;0;
14/08/2018;41EH;A;3;1;
14/08/2018;41EH;B;5;2;Ecrasé
14/08/2018;45EH;A;0;1;
14/08/2018;45EH;B;2;3;
14/08/2018;47EH;A;1;0;Ecrasé
14/08/2018;47EH;B;3;1;
17/08/2018;9ER;A;4;10;Déplacé
17/08/2018;9ER;B;3;2;
17/08/2018;11ER;A;2;1;Déplacé
17/08/2018;11ER;B;2;5;Déplacé
17/08/2018;13ER;A;4;5;
17/08/2018;13ER;B;6;7;
17/08/2018;16ER;A;4;8;
17/08/2018;16ER;B;4;7;
17/08/2018;20ER;A;4;4;
17/08/2018;20ER;B;2;3;Déplacé
17/08/2018;23ER;A;3;3;
17/08/2018;23ER;B;1;0;
17/08/2018;24ER;A;3;5;
17/08/2018;24ER;B;4;2;
17/08/2018;25ER;A;5;7;
17/08/2018;25ER;B;2;7;
17/08/2018;34ER;A;0;0;
17/08/2018;34ER;B;0;0;
17/08/2018;39ER;A;4;2;
17/08/2018;39ER;B;4;2;Déplacé
17/08/2018;8PS;A;3;0;
17/08/2018;8PS;B;3;0;
17/08/2018;10PS;A;6;0;
17/08/2018;10PS;B;4;4;
17/08/2018;11PS;A;4;1;
17/08/2018;11PS;B;4;0;
17/08/2018;15PS;A;6;0;
17/08/2018;15PS;B;0;0;
17/08/2018;22PS;A;1;2;Déplacé
17/08/2018;22PS;B;3;1;
17/08/2018;23PS;A;0;1;Déplacé
17/08/2018;23PS;B;3;0;
17/08/2018;24PS;A;2;0;Déplacé
17/08/2018;24PS;B;2;0;
17/08/2018;30PS;A;3;1;
17/08/2018;30PS;B;1;0;Déplacé
17/08/2018;33PS;A;4;0;
17/08/2018;33PS;B;4;0;
17/08/2018;36PS;A;2;2;
17/08/2018;36PS;B;0;0;Déplacé
17/08/2018;12EH;A;3;0;
17/08/2018;12EH;B;2;0;
17/08/2018;22EH;A;2;4;
17/08/2018;22EH;B;1;0;
17/08/2018;23EH;A;0;0;Déplacé
17/08/2018;23EH;B;3;0;
17/08/2018;24EH;A;1;2;
17/08/2018;24EH;B;0;0;
17/08/2018;34EH;A;0;0;Déplacé
17/08/2018;34EH;B;0;0;
17/08/2018;35EH;A;2;0;
17/08/2018;35EH;B;2;0;Déplacé
17/08/2018;38EH;A;2;0;Déplacé
17/08/2018;38EH;B;3;1;
17/08/2018;41EH;A;3;0;
17/08/2018;41EH;B;5;1;
17/08/2018;45EH;A;2;0;Déplacé
17/08/2018;45EH;B;2;7;
17/08/2018;47EH;A;0;0;Déplacé
17/08/2018;47EH;B;3;1;
21/08/2018;9ER;A;6;0;
21/08/2018;9ER;B;5;4;
21/08/2018;11ER;A;6;2;
21/08/2018;11ER;B;3;3;
21/08/2018;13ER;A;4;0;
21/08/2018;13ER;B;4;1;
21/08/2018;16ER;A;4;0;
21/08/2018;16ER;B;4;1;
21/08/2018;20ER;A;4;2;
21/08/2018;20ER;B;3;2;
21/08/2018;23ER;A;3;1;
21/08/2018;23ER;B;2;0;
21/08/2018;24ER;A;7;10;
21/08/2018;24ER;B;4;2;
21/08/2018;25ER;A;5;3;
21/08/2018;25ER;B;3;10;
21/08/2018;34ER;A;0;0;
21/08/2018;34ER;B;0;0;
21/08/2018;39ER;A;4;1;
21/08/2018;39ER;B;5;0;
21/08/2018;8PS;A;3;0;
21/08/2018;8PS;B;4;0;
21/08/2018;10PS;A;7;1;
21/08/2018;10PS;B;4;2;
21/08/2018;11PS;A;3;3;
21/08/2018;11PS;B;5;0;
21/08/2018;15PS;A;5;3;
21/08/2018;15PS;B;0;0;Déplacé
21/08/2018;22PS;A;4;3;
21/08/2018;22PS;B;2;0;
21/08/2018;23PS;A;3;0;
21/08/2018;23PS;B;4;1;
21/08/2018;24PS;A;0;0;Déplacé
21/08/2018;24PS;B;3;0;
21/08/2018;30PS;A;3;1;
21/08/2018;30PS;B;3;0;
21/08/2018;33PS;A;4;7;
21/08/2018;33PS;B;4;0;
21/08/2018;36PS;A;2;0;
21/08/2018;36PS;B;3;1;
21/08/2018;12EH;A;3;0;
21/08/2018;12EH;B;3;1;
21/08/2018;22EH;A;2;2;
21/08/2018;22EH;B;2;1;
21/08/2018;23EH;A;3;0;
21/08/2018;23EH;B;4;1;
21/08/2018;24EH;A;2;0;
21/08/2018;24EH;B;0;0;Déplacé
21/08/2018;34EH;A;4;0;
21/08/2018;34EH;B;2;1;
21/08/2018;35EH;A;2;0;
21/08/2018;35EH;B;4;0;
21/08/2018;38EH;A;5;0;
21/08/2018;38EH;B;5;1;
21/08/2018;41EH;A;3;0;
21/08/2018;41EH;B;5;3;
21/08/2018;45EH;A;3;2;
21/08/2018;45EH;B;2;2;Déplacé
21/08/2018;47EH;A;3;0;
21/08/2018;47EH;B;3;1;
24/08/2018;9ER;A;5;1;Attaques punaises
24/08/2018;9ER;B;3;2;
24/08/2018;11ER;A;3;NA;Ecrasé
24/08/2018;11ER;B;4;0;
24/08/2018;13ER;A;6;NA;Ecrasé + Déplacé
24/08/2018;13ER;B;10;0;Eau trouble
24/08/2018;16ER;A;4;NA;Ecrasé + Déplacé
24/08/2018;16ER;B;8;0;
24/08/2018;20ER;A;5;NA;Ecrasé + Déplacé
24/08/2018;20ER;B;5;2;
24/08/2018;23ER;A;3;0;
24/08/2018;23ER;B;2;0;
24/08/2018;24ER;A;3;2;
24/08/2018;24ER;B;4;1;
24/08/2018;25ER;A;5;0;
24/08/2018;25ER;B;1;0;Déplacé + inflo tombée
24/08/2018;34ER;A;0;0;Ecrasé
24/08/2018;34ER;B;0;0;
24/08/2018;39ER;A;4;0;
24/08/2018;39ER;B;6;0;
24/08/2018;8PS;A;2;0;Déplacé ? Bâche
24/08/2018;8PS;B;3;0;
24/08/2018;10PS;A;5;0;
24/08/2018;10PS;B;4;0;
24/08/2018;11PS;A;4;0;
24/08/2018;11PS;B;4;0;Déplacé
24/08/2018;15PS;A;5;1;
24/08/2018;15PS;B;0;0;Déplacé
24/08/2018;22PS;A;6;NA;Ecrasé
24/08/2018;22PS;B;2;0;
24/08/2018;23PS;A;2;0;
24/08/2018;23PS;B;2;0;
24/08/2018;24PS;A;3;NA;Ecrasé
24/08/2018;24PS;B;2;0;
24/08/2018;30PS;A;3;NA;Ecrasé
24/08/2018;30PS;B;3;0;
24/08/2018;33PS;A;3;1;
24/08/2018;33PS;B;3;0;Ecrasé
24/08/2018;36PS;A;2;0;
24/08/2018;36PS;B;3;0;
24/08/2018;12EH;A;3;0;
24/08/2018;12EH;B;2;0;
24/08/2018;22EH;A;2;1;
24/08/2018;22EH;B;2;0;
24/08/2018;23EH;A;3;1;Ecrasé
24/08/2018;23EH;B;3;0;
24/08/2018;24EH;A;2;0;Ecrasé
24/08/2018;24EH;B;1;1;Déplacé
24/08/2018;34EH;A;4;2;
24/08/2018;34EH;B;1;0;Déplacé
24/08/2018;35EH;A;2;0;Déplacé
24/08/2018;35EH;B;5;0;
24/08/2018;38EH;A;2;0;
24/08/2018;38EH;B;5;0;
24/08/2018;41EH;A;5;0;
24/08/2018;41EH;B;4;1;Déplacé
24/08/2018;45EH;A;1;0;
24/08/2018;45EH;B;2;0;
24/08/2018;47EH;A;2;0;
24/08/2018;47EH;B;3;0;Ecrasé + Déplacé
28/08/2018;9ER;A;6;6;Visibilité réduite (fleurs)
28/08/2018;9ER;B;3;30;
28/08/2018;11ER;A;3;3;
28/08/2018;11ER;B;3;3;
28/08/2018;13ER;A;4;0;
28/08/2018;13ER;B;3;2;
28/08/2018;16ER;A;5;6;
28/08/2018;16ER;B;3;3;
28/08/2018;20ER;A;5;18;Visibilité réduite (fleurs)
28/08/2018;20ER;B;4;72;
28/08/2018;23ER;A;3;6;
28/08/2018;23ER;B;1;2;
28/08/2018;24ER;A;5;9;Visibilité réduite (fleurs)
28/08/2018;24ER;B;4;18;
28/08/2018;25ER;A;6;6;Visibilité réduite (fleurs)
28/08/2018;25ER;B;3;30;
28/08/2018;34ER;A;0;0;
28/08/2018;34ER;B;0;0;
28/08/2018;39ER;A;3;12;Visibilité réduite (fleurs)
28/08/2018;39ER;B;3;7;
28/08/2018;8PS;A;6;0;
28/08/2018;8PS;B;3;9;
28/08/2018;10PS;A;3;2;
28/08/2018;10PS;B;3;6;
28/08/2018;11PS;A;2;5;
28/08/2018;11PS;B;4;3;
28/08/2018;15PS;A;5;14;
28/08/2018;15PS;B;1;NA;Renversé
28/08/2018;22PS;A;2;2;
28/08/2018;22PS;B;3;4;
28/08/2018;23PS;A;3;2;
28/08/2018;23PS;B;5;3;
28/08/2018;24PS;A;2;0;
28/08/2018;24PS;B;2;0;
28/08/2018;30PS;A;1;2;
28/08/2018;30PS;B;4;2;
28/08/2018;33PS;A;4;5;
28/08/2018;33PS;B;4;3;
28/08/2018;36PS;A;1;2;
28/08/2018;36PS;B;3;0;
28/08/2018;12EH;A;3;0;Visibilité réduite (fleurs)
28/08/2018;12EH;B;3;0;
28/08/2018;22EH;A;3;0;
28/08/2018;22EH;B;3;3;Piège vidé (chien)
28/08/2018;23EH;A;3;0;
28/08/2018;23EH;B;4;0;
28/08/2018;24EH;A;4;11;
28/08/2018;24EH;B;5;11;
28/08/2018;34EH;A;3;4;
28/08/2018;34EH;B;3;3;
28/08/2018;35EH;A;3;7;
28/08/2018;35EH;B;6;21;
28/08/2018;38EH;A;2;0;
28/08/2018;38EH;B;6;2;
28/08/2018;41EH;A;3;1;Visibilité réduite (fleurs)
28/08/2018;41EH;B;2;0;
28/08/2018;45EH;A;1;1;Visibilité réduite (fleurs)
28/08/2018;45EH;B;4;1;
28/08/2018;47EH;A;2;7;
28/08/2018;47EH;B;3;3;
31/08/2018;9ER;A;4;4;
31/08/2018;9ER;B;4;31;
31/08/2018;11ER;A;3;24;
31/08/2018;11ER;B;3;2;
31/08/2018;13ER;A;5;3;Eau trouble
31/08/2018;13ER;B;6;4;Eau trouble
31/08/2018;16ER;A;4;10;
31/08/2018;16ER;B;4;3;Eau trouble
31/08/2018;20ER;A;3;16;Eau trouble
31/08/2018;20ER;B;3;58;
31/08/2018;23ER;A;3;6;
31/08/2018;23ER;B;2;2;
31/08/2018;24ER;A;4;5;Eau trouble
31/08/2018;24ER;B;4;17;Eau trouble
31/08/2018;25ER;A;4;9;
31/08/2018;25ER;B;6;14;Eau trouble
31/08/2018;34ER;A;0;0;Piège incliné
31/08/2018;34ER;B;0;0;
